Country,AQI Value,Pollution Score,Rounded Pollution Score,Country Code
Afghanistan,86.33333333333333,2.562962962962963,3,AFG
Albania,77.11111111111111,2.3580246913580245,2,ALB
Algeria,106.25,3.0055555555555555,3,DZA
Andorra,32.0,1.3555555555555556,1,AND
Angola,85.0,2.533333333333333,3,AGO
Argentina,29.444444444444443,1.2987654320987654,1,ARG
Armenia,51.8,1.7955555555555556,2,ARM
Aruba,163.0,4.266666666666667,4,ABW
Australia,34.0,1.4,1,AUS
Austria,52.708333333333336,1.8157407407407407,2,AUT
Azerbaijan,61.30434782608695,2.006763285024155,2,AZE
Bahrain,188.0,4.822222222222223,5,BHR
Bangladesh,98.9090909090909,2.8424242424242423,3,BGD
Barbados,73.0,2.2666666666666666,2,BRB
Belarus,35.44444444444444,1.4320987654320987,1,BLR
Belgium,44.04724409448819,1.6232720909886265,2,BEL
Belize,46.333333333333336,1.674074074074074,2,BLZ
Benin,62.0,2.022222222222222,2,BEN
Bhutan,26.0,1.2222222222222223,1,BTN
Bolivia (Plurinational State of),25.485714285714284,1.2107936507936508,1,
Bosnia and Herzegovina,61.25,2.0055555555555555,2,BIH
Botswana,44.88235294117647,1.641830065359477,2,BWA
Brazil,43.16629213483146,1.6036953807740324,2,BRA
Bulgaria,52.56818181818182,1.8126262626262628,2,BGR
Burkina Faso,55.04545454545455,1.8676767676767678,2,BFA
Burundi,62.214285714285715,2.026984126984127,2,BDI
Cabo Verde,38.0,1.488888888888889,1,CPV
Cambodia,46.5,1.6777777777777778,2,KHM
Cameroon,67.48780487804878,2.1441734417344174,2,CMR
Canada,44.63013698630137,1.6362252663622527,2,CAN
Central African Republic,62.31578947368421,2.0292397660818713,2,CAF
Chad,80.125,2.425,2,TCD
Chile,104.8157894736842,2.9736842105263155,3,CHL
China,124.16937354988399,3.4037638566640886,3,CHN
Colombia,68.36842105263158,2.1637426900584797,2,COL
Comoros,33.0,1.3777777777777778,1,COM
Congo,78.25,2.3833333333333333,2,COG
Costa Rica,57.10989010989011,1.9135531135531134,2,CRI
Croatia,57.90909090909091,1.9313131313131313,2,HRV
Cuba,60.87323943661972,1.9971830985915493,2,CUB
Cyprus,50.0,1.7555555555555555,2,CYP
Czechia,60.76744186046512,1.9948320413436693,2,CZE
C̫te d'Ivoire,50.666666666666664,1.7703703703703704,2,CIV
Democratic Republic of the Congo,108.39393939393939,3.053198653198653,3,
Denmark,38.16216216216216,1.4924924924924925,1,DNK
Dominican Republic,109.92592592592592,3.0872427983539095,3,DOM
Ecuador,46.128571428571426,1.6695238095238096,2,ECU
Egypt,70.53333333333333,2.2118518518518515,2,EGY
El Salvador,98.45454545454545,2.8323232323232324,3,SLV
Equatorial Guinea,42.0,1.5777777777777777,2,GNQ
Eritrea,109.0,3.066666666666667,3,ERI
Estonia,42.57142857142857,1.5904761904761904,2,EST
Ethiopia,80.56521739130434,2.4347826086956523,2,ETH
Finland,39.46875,1.5215277777777778,2,FIN
France,52.319383259911895,1.8070974057758198,2,FRA
Gabon,73.55555555555556,2.2790123456790123,2,GAB
Gambia,148.83333333333334,3.9518518518518517,4,GMB
Georgia,40.916666666666664,1.5537037037037036,2,GEO
Germany,47.5625,1.7013888888888888,2,DEU
Ghana,62.734693877551024,2.0385487528344672,2,GHA
Greece,73.6,2.2800000000000002,2,GRC
Guatemala,75.34375,2.31875,2,GTM
Guinea,60.75,1.9944444444444445,2,GIN
Guinea-Bissau,120.0,3.311111111111111,3,GNB
Guyana,35.1,1.4244444444444444,1,GUY
Haiti,116.42857142857143,3.231746031746032,3,HTI
Honduras,66.39285714285714,2.1198412698412694,2,HND
Hungary,62.42553191489362,2.031678486997636,2,HUN
Iceland,23.0,1.1555555555555554,1,ISL
India,142.73425692695213,3.8163168205989364,4,IND
Indonesia,86.54838709677419,2.5677419354838706,3,IDN
Iran (Islamic Republic of),113.28125,3.1618055555555555,3,
Iraq,132.66666666666666,3.5925925925925926,4,IRQ
Ireland,40.81481481481482,1.551440329218107,2,IRL
Israel,85.0,2.533333333333333,3,ISR
Italy,61.840646651270205,2.0186810366948933,2,ITA
Jamaica,90.66666666666667,2.659259259259259,3,JAM
Japan,52.79317269076305,1.8176260597947345,2,JPN
Jordan,91.5,2.677777777777778,3,JOR
Kazakhstan,55.52173913043478,1.8782608695652172,2,KAZ
Kenya,72.28888888888889,2.2508641975308645,2,KEN
Kingdom of Eswatini,94.5,2.7444444444444445,3,SWZ
Kuwait,161.0,4.222222222222222,4,KWT
Kyrgyzstan,81.0,2.4444444444444446,2,KGZ
Lao People's Democratic Republic,44.75,1.6388888888888888,2,LAO
Latvia,40.529411764705884,1.5450980392156863,2,LVA
Lebanon,64.0,2.0666666666666664,2,LBN
Lesotho,98.25,2.8277777777777775,3,LSO
Liberia,39.22222222222222,1.5160493827160493,2,LBR
Libya,78.8,2.395555555555555,2,LBY
Lithuania,37.0,1.4666666666666668,1,LTU
Luxembourg,26.0,1.2222222222222223,1,LUX
Madagascar,31.220338983050848,1.3382297551789077,1,MDG
Malawi,47.333333333333336,1.6962962962962962,2,MWI
Malaysia,93.03125,2.7118055555555554,3,MYS
Maldives,19.0,1.0666666666666667,1,MDV
Mali,97.44444444444444,2.8098765432098762,3,MLI
Malta,49.5,1.7444444444444445,2,MLT
Mauritania,164.0,4.288888888888889,4,MRT
Mauritius,46.84615384615385,1.6854700854700857,2,MUS
Mexico,86.24846625766871,2.5610770279481936,3,MEX
Monaco,56.0,1.8888888888888888,2,MCO
Mongolia,52.57142857142857,1.8126984126984125,2,MNG
Montenegro,60.0,1.9777777777777779,2,MNE
Morocco,51.083333333333336,1.7796296296296297,2,MAR
Mozambique,36.2,1.448888888888889,1,MOZ
Myanmar,36.625,1.4583333333333333,1,MMR
Namibia,59.38461538461539,1.9641025641025642,2,NAM
Nepal,108.33333333333333,3.051851851851852,3,NPL
Netherlands,38.0188679245283,1.489308176100629,1,NLD
New Zealand,28.285714285714285,1.273015873015873,1,NZL
Nicaragua,49.875,1.7527777777777778,2,NIC
Niger,76.92307692307692,2.3538461538461535,2,NER
Nigeria,96.91666666666667,2.7981481481481483,3,NGA
Norway,36.46666666666667,1.4548148148148148,1,NOR
Oman,155.0,4.088888888888889,4,OMN
Pakistan,184.2,4.737777777777778,5,PAK
Palau,16.0,1.0,1,PLW
Panama,68.6923076923077,2.170940170940171,2,PAN
Papua New Guinea,24.733333333333334,1.194074074074074,1,PNG
Paraguay,45.09090909090909,1.6464646464646466,2,PRY
Peru,38.869565217391305,1.5082125603864736,2,PER
Philippines,69.60445682451254,2.1912101516558344,2,PHL
Poland,50.48170731707317,1.766260162601626,2,POL
Portugal,33.71621621621622,1.3936936936936937,1,PRT
Qatar,164.0,4.288888888888889,4,QAT
Republic of Korea,421.0,10.0,10,
Republic of Moldova,49.588235294117645,1.74640522875817,2,MDA
Republic of North Macedonia,63.516129032258064,2.0559139784946234,2,MKD
Romania,55.35164835164835,1.8744810744810745,2,ROU
Russian Federation,42.227221597300336,1.5828271466066741,2,RUS
Rwanda,93.53846153846153,2.723076923076923,3,RWA
Saint Kitts and Nevis,90.0,2.6444444444444444,3,KNA
Saint Lucia,79.0,2.4,2,LCA
Saudi Arabia,168.0,4.377777777777778,4,SAU
Senegal,153.61111111111111,4.058024691358025,4,SEN
Serbia,69.22222222222223,2.1827160493827162,2,SRB
Seychelles,26.0,1.2222222222222223,1,SYC
Sierra Leone,42.9375,1.598611111111111,2,SLE
Singapore,91.0,2.666666666666667,3,SGP
Slovakia,67.84,2.152,2,SVK
Slovenia,72.2,2.2488888888888887,2,SVN
Solomon Islands,18.0,1.0444444444444445,1,SLB
Somalia,71.8,2.24,2,SOM
South Africa,113.55660377358491,3.167924528301887,3,ZAF
South Sudan,60.111111111111114,1.980246913580247,2,SSD
Spain,38.600682593856654,1.5022373909745923,2,ESP
Sri Lanka,58.107142857142854,1.9357142857142855,2,LKA
State of Palestine,86.0,2.5555555555555554,3,
Sudan,69.5,2.188888888888889,2,SDN
Suriname,43.333333333333336,1.6074074074074076,2,SUR
Sweden,36.891304347826086,1.4642512077294687,1,SWE
Switzerland,57.670212765957444,1.9260047281323875,2,CHE
Syrian Arab Republic,71.83333333333333,2.2407407407407405,2,SYR
Tajikistan,111.61538461538461,3.124786324786325,3,TJK
Thailand,53.73125,1.8384722222222223,2,THA
Togo,52.0,1.8,2,TGO
Trinidad and Tobago,93.0,2.7111111111111112,3,TTO
Tunisia,51.0,1.7777777777777777,2,TUN
Turkey,52.24786324786325,1.805508072174739,2,
Turkmenistan,114.71428571428571,3.1936507936507934,3,TKM
Uganda,83.96774193548387,2.510394265232975,3,UGA
Ukraine,51.060810810810814,1.7791291291291293,2,UKR
United Arab Emirates,163.66666666666666,4.281481481481482,4,ARE
United Kingdom of Great Britain and Northern Ireland,38.90088105726872,1.508908467939305,2,GBR
United Republic of Tanzania,35.03030303030303,1.4228956228956229,1,TZA
United States of America,59.8313100657562,1.9740291125723601,2,USA
Uruguay,26.0,1.2222222222222223,1,URY
Uzbekistan,118.28571428571429,3.2730158730158734,3,UZB
Venezuela (Bolivarian Republic of),82.65151515151516,2.4811447811447813,2,
Viet Nam,88.57142857142857,2.6126984126984123,3,VNM
Yemen,131.0,3.5555555555555554,4,YEM
Zambia,41.75,1.5722222222222222,2,ZMB
Zimbabwe,46.86206896551724,1.685823754789272,2,ZWE
